model,feature,importance
Logistic Regression,playerteamCity,0.11293585891124366
Logistic Regression,playerteamName,0.26979031551314653
Logistic Regression,opponentteamCity,0.09111083049333153
Logistic Regression,opponentteamName,0.08678154063186908
Logistic Regression,gameType,0.12206862242773885
Logistic Regression,gameLabel,0.03362502034838272
Logistic Regression,gameSubLabel,0.062327412149235775
Logistic Regression,seriesGameNumber,0.01963550578154011
Logistic Regression,win,0.07087364961665159
Logistic Regression,home,0.030157655578855767
Logistic Regression,numMinutes,0.467261635148863
Logistic Regression,assists,0.12720877940771003
Logistic Regression,blocks,0.012793771523333324
Logistic Regression,steals,0.03877689954722797
Logistic Regression,fieldGoalsAttempted,0.8273296840413562
Logistic Regression,fieldGoalsMade,4.189439984751336
Logistic Regression,fieldGoalsPercentage,0.11975342840121342
Logistic Regression,threePointersAttempted,0.0043134447771587155
Logistic Regression,threePointersMade,1.3838988298435075
Logistic Regression,threePointersPercentage,0.04709671347614851
Logistic Regression,freeThrowsAttempted,0.23923838266094807
Logistic Regression,freeThrowsMade,2.0799810808465837
Logistic Regression,freeThrowsPercentage,0.03367986237815235
Logistic Regression,reboundsDefensive,0.15838084464568988
Logistic Regression,reboundsOffensive,0.14832823794569083
Logistic Regression,reboundsTotal,0.07086691181836313
Logistic Regression,foulsPersonal,0.005705776160465124
Logistic Regression,turnovers,0.02887462988774826
Logistic Regression,plusMinusPoints,0.06951418692096603
Logistic Regression,game_year,0.04252611813730667
Logistic Regression,birth_year,0.0
Logistic Regression,age_at_game,0.0
Logistic Regression,age_expected_points,0.0
Logistic Regression,age_expected_minutes,0.0
Logistic Regression,points_vs_age_expected,0.0
Logistic Regression,minutes_vs_age_expected,0.0
Logistic Regression,age_category,0.0
Logistic Regression,years_in_league_approx,0.0
Logistic Regression,career_stage,0.0
Logistic Regression,fg_percentage,0.12975096643602582
Logistic Regression,three_point_percentage,0.05158914456905971
Logistic Regression,free_throw_percentage,0.03618538588566006
Logistic Regression,points_per_minute,1.770633112156168
Logistic Regression,total_shot_attempts,0.7165284710028231
Logistic Regression,month,0.42026269757261847
Logistic Regression,day_of_week,0.3290585955284528
Logistic Regression,is_weekend,0.2503693593418865
Logistic Regression,rolling_3g_points,1.9082768326452306
Logistic Regression,rolling_3g_numMinutes,0.014672493482727963
Logistic Regression,rolling_3g_fieldGoalsMade,2.2632952229846564
